Date : 2026-07-04 17:07:52
Directory : c:\Users\HP\Downloads\Kia_Cron_Job
Total : 312 files,  43897 codes, 315 comments, 6484 blanks, all 50696 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\import-am-platinum-n5211-ro-billing.js                             | JavaScript |        282 |          0 |         26 |        308 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\import-am-platinum-n6250-excel.js                                  | JavaScript |        395 |          0 |         38 |        433 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\inspect-am-platinum-schema.js                                      | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\inspect-warranty-db-dates.js                                       | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\inspect-warranty-dealer-columns.js                                 | JavaScript |         34 |          0 |          5 |         39 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\launch-am-platinum-parallel-historical.js                          | JavaScript |        189 |          1 |         31 |        221 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\migrate-am-platinum-rajouri-dealer-code.js                         | JavaScript |        114 |          0 |         22 |        136 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\migrate-repair-order-tables.js                                     | JavaScript |        472 |          0 |         41 |        513 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\prank-breach-simulation.js                                         | JavaScript |        170 |         13 |         40 |        223 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\recover-am-platinum-operation-wise.js                              | JavaScript |        716 |          6 |        104 |        826 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\recover-hmil-historical-custom.js                                  | JavaScript |         90 |          5 |         13 |        108 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\refresh-am-platinum-portal-acceptance.js                           | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\repair-hyundai-safe-hash-dependencies.js                           | JavaScript |         55 |          0 |          7 |         62 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\restart-db.js                                                      | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\resume-am-platinum-mis1988.js                                      | JavaScript |         26 |         16 |          6 |         48 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\resume-hmil-op-wise-n6828.js                                       | JavaScript |         79 |         18 |         17 |        114 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-all-warranty-full.js                                           | JavaScript |        153 |          0 |         26 |        179 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-all-warranty-full.ps1                                          | PowerShell |         44 |          0 |          8 |         52 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-all-warranty-resume.ps1                                        | PowerShell |         40 |          0 |          7 |         47 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-adv-callcenter-manual.ps1                          | PowerShell |         53 |          3 |         12 |         68 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-complete-backfill.js                               | JavaScript |        243 |          0 |         17 |        260 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-complete-backfill.ps1                              | PowerShell |         37 |          0 |          6 |         43 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-fix-all-visible.ps1                                | PowerShell |         36 |          0 |          6 |         42 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-historical-all-visible.ps1                         | PowerShell |         36 |          0 |          6 |         42 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-historical-backfill.js                             | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-historical-pipeline.js                             | JavaScript |        254 |          1 |         41 |        296 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-manual-export.js                                   | JavaScript |        229 |         18 |         43 |        290 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-manual-once-wrapper.ps1                            | PowerShell |         21 |          0 |         10 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-may-2026-local.js                                  | JavaScript |        130 |          0 |         18 |        148 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-monthly-visible.ps1                                | PowerShell |         21 |          0 |          6 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-n6250-sequential.ps1                               | PowerShell |        126 |          0 |         20 |        146 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-op-wise-fix-all.ps1                                | PowerShell |         68 |          0 |         13 |         81 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-op-wise-slice-all.ps1                              | PowerShell |         71 |          0 |         13 |         84 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-operation-wise-visible.ps1                         | PowerShell |         57 |          0 |          9 |         66 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-optimized-backfill.js                              | JavaScript |        427 |          0 |         45 |        472 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-parallel-backfill.js                               | JavaScript |        269 |          0 |         37 |        306 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-priority-gapfill.ps1                               | PowerShell |        300 |          0 |         46 |        346 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-remaining-reports-2025.js                          | JavaScript |        163 |          0 |         16 |        179 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-remaining-reports-2025.ps1                         | PowerShell |         50 |          0 |          8 |         58 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-repair-billing-visible.ps1                         | PowerShell |         36 |          0 |          6 |         42 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-single-report.js                                   | JavaScript |        272 |          0 |         34 |        306 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-awake.ps1                                                      | PowerShell |         36 |          0 |          8 |         44 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-claim-ytp-manual.js                                            | JavaScript |        183 |          0 |         32 |        215 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-claim-ytp.bat                                                  | Batch      |          8 |          0 |          1 |          9 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-demo-car-list-once.js                                          | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-historical-backfill.js                                    | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-missing-reports-catchup.js                                | JavaScript |         63 |          0 |         13 |         76 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-ro-billing-2008-2020-once.js                              | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-secondary-once.js                                         | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-three-reports-once.js                                     | JavaScript |         17 |          5 |          8 |         30 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-dealer-backfill.js                               | JavaScript |         25 |          0 |          6 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-dealer-backfill.ps1                              | PowerShell |         25 |          0 |          6 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-historical.ps1                                   | PowerShell |         14 |          0 |          4 |         18 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-mis5216-once.js                                  | JavaScript |         54 |          0 |         13 |         67 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-sahiltech-ytp.js                                 | JavaScript |          2 |          1 |          2 |          5 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-sahiltech-ytp.ps1                                | PowerShell |         17 |          0 |          4 |         21 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-secondary-all.js                                 | JavaScript |        100 |          0 |         15 |        115 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-warranty-secondary-all.ps1                                | PowerShell |         56 |          0 |         10 |         66 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-jk501-historical-once.js                                       | JavaScript |        187 |          0 |         22 |        209 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-jk501-operation-wise-recovery-once.js                          | JavaScript |        169 |          0 |         18 |        187 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-kia-monthly-sales-mis-backfill.js                              | JavaScript |         23 |          0 |          3 |         26 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-kia-monthly-sales-mis-visible-resume.js                        | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-kia-monthly-sales-mis-visible-resume.ps1                       | PowerShell |         14 |          0 |          6 |         20 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-repair-order-fix-once.js                                       | JavaScript |        167 |          0 |         23 |        190 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-ro-billing-manual.ps1                                          | PowerShell |         15 |          3 |          5 |         23 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-warranty-gap-backfill.js                                       | JavaScript |         74 |          0 |         16 |         90 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-ytp-manual-otp.ps1                                             | PowerShell |         15 |          0 |          3 |         18 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-ytp.bat                                                        | Batch      |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\validate-am-platinum-operation-wise-upload.js                      | JavaScript |        261 |          0 |         38 |        299 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\verify-all-platinum-historical-data.js                             | JavaScript |        171 |          8 |         34 |        213 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\accounts\am-platinum-accounts.js                                       | JavaScript |        185 |          2 |         44 |        231 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\accounts\gdms-account-profile.js                                       | JavaScript |        137 |          0 |         11 |        148 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\accounts\hmil-warranty-accounts.js                                     | JavaScript |         78 |          0 |          5 |         83 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\am-platinum\comparable-period.js                                       | JavaScript |        250 |          0 |         40 |        290 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\am-platinum\historical-date-policy.js                                  | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\am-platinum\portal-empty-acceptance.js                                 | JavaScript |        359 |          0 |         63 |        422 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\auth\hmil-login.js                                                     | JavaScript |        450 |          1 |         76 |        527 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\auth\login.js                                                          | JavaScript |        146 |          0 |         29 |        175 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\config.js                                                              | JavaScript |        373 |          0 |         14 |        387 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\am-platinum-scheduler.js                                          | JavaScript |        393 |         20 |         37 |        450 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\gdms-account-scheduler.js                                         | JavaScript |        404 |          0 |         44 |        448 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\hmil-scheduler.js                                                 | JavaScript |        112 |          4 |         17 |        133 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\hmil-warranty-scheduler.js                                        | JavaScript |        453 |          3 |         52 |        508 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\hmil-warranty-test.js                                             | JavaScript |        137 |          0 |         15 |        152 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\kia-rsa-scheduler.js                                              | JavaScript |         70 |          1 |          9 |         80 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\scheduler.js                                                      | JavaScript |        676 |          6 |         73 |        755 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\sequential-test.js                                                | JavaScript |         18 |          0 |          7 |         25 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\excel\parse-workbook.js                                                | JavaScript |        259 |          0 |         51 |        310 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\dealer-change.js                                            | JavaScript |        532 |          0 |         87 |        619 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\hmil-menu.js                                                | JavaScript |        385 |          0 |         66 |        451 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\kia-menu.js                                                 | JavaScript |        399 |          0 |        106 |        505 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\file.js                                                            | JavaScript |         25 |          0 |          7 |         32 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\index.js                                                           | JavaScript |         29 |          0 |          2 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\manual.js                                                          | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\ngrok-tunnel.js                                                    | JavaScript |         54 |          0 |         14 |         68 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\webhook-client.js                                                  | JavaScript |         76 |          0 |         14 |         90 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\webhook-server.js                                                  | JavaScript |        173 |          0 |         36 |        209 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\browser.js                                                  | JavaScript |        193 |          1 |         38 |        232 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\frame-resolver.js                                           | JavaScript |         32 |          0 |          8 |         40 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\selectors.js                                                | JavaScript |         50 |          0 |          1 |         51 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\adv-wise-lubricants-vas.js                                     | JavaScript |        225 |          2 |         40 |        267 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\am-platinum-operation-wise-export.js                           | JavaScript |        279 |          1 |         31 |        311 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\demo-car-list.js                                               | JavaScript |        136 |          0 |         24 |        160 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\demo-job-cards.js                                              | JavaScript |        172 |          1 |         30 |        203 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\ew-report.js                                                   | JavaScript |        114 |          0 |         17 |        131 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\excel-to-supabase.js                                           | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\grid.js                                                        | JavaScript |        759 |         18 |        104 |        881 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hmil-reports.js                                                | JavaScript |        326 |          0 |         16 |        342 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hmil-warranty-reports.js                                       | JavaScript |        707 |          1 |         86 |        794 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hmil-warranty-resume.js                                        | JavaScript |         37 |          0 |          6 |         43 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hyundai-kia-clone.js                                           | JavaScript |        565 |          0 |         74 |        639 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hyundai-repair-order-list.js                                   | JavaScript |        298 |          3 |         43 |        344 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hyundai-repair-order-schema.js                                 | JavaScript |        127 |          0 |         17 |        144 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\index.js                                                       | JavaScript |        310 |          0 |         23 |        333 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-accessories-counter-sales-report.js                        | JavaScript |         20 |          2 |          2 |         24 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-booking-report.js                                          | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-call-center-complaints.js                                  | JavaScript |        135 |          0 |         18 |        153 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-enquiry-report.js                                          | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-monthly-sales-mis-report.js                                | JavaScript |        244 |          3 |         35 |        282 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-purchase-report.js                                         | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-sales-report.js                                            | JavaScript |         38 |          0 |          4 |         42 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-stock-management.js                                        | JavaScript |        110 |          8 |         21 |        139 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\mcp-report.js                                                  | JavaScript |        117 |          0 |         17 |        134 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\open-ro-yearly.js                                              | JavaScript |        170 |          0 |         26 |        196 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\operation-wise-analysis-advisor-report.js                      | JavaScript |        395 |          0 |         56 |        451 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\operation-wise-analysis-report.js                              | JavaScript |        414 |          2 |         67 |        483 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\paged-export.js                                                | JavaScript |        565 |          0 |         84 |        649 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\psf-yearly.js                                                  | JavaScript |        132 |          0 |         21 |        153 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\report-actions.js                                              | JavaScript |        369 |          0 |         73 |        442 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\report-metadata.js                                             | JavaScript |         49 |          0 |          9 |         58 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\ro-billing.js                                                  | JavaScript |        176 |          1 |         27 |        204 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\rsa-report.js                                                  | JavaScript |        596 |          0 |         96 |        692 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\service-appointment.js                                         | JavaScript |        387 |          0 |         55 |        442 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\client.js                                                     | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\dedupe-relational-tables.js                                   | JavaScript |        236 |          0 |         32 |        268 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\materialized-views.js                                         | JavaScript |         46 |          0 |          8 |         54 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\migrate-json-to-relational.js                                 | JavaScript |         77 |          0 |         15 |         92 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\postgres.js                                                   | JavaScript |         84 |         29 |         14 |        127 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\relational-store.js                                           | JavaScript |      1,107 |          0 |        124 |      1,231 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\report-store.js                                               | JavaScript |        273 |          0 |         41 |        314 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\row-identity.js                                               | JavaScript |        430 |          0 |         26 |        456 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\client.js                                                     | JavaScript |         42 |          0 |          9 |         51 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\inspect-updates.js                                            | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\otp-provider.js                                               | JavaScript |         82 |          0 |         19 |        101 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\test-otp.js                                                   | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\checkpoint.js                                                    | JavaScript |         45 |          0 |          7 |         52 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\date-range.js                                                    | JavaScript |        145 |          0 |         26 |        171 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\execute-with-retry.js                                            | JavaScript |         82 |          0 |          9 |         91 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\failure.js                                                       | JavaScript |         51 |          0 |          8 |         59 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\file-lock.js                                                     | JavaScript |         91 |          0 |         16 |        107 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\health.js                                                        | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\logger.js                                                        | JavaScript |         61 |          0 |         10 |         71 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\network.js                                                       | JavaScript |         82 |          0 |         14 |         96 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\notifier.js                                                      | JavaScript |         96 |          0 |         12 |        108 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\otp.js                                                           | JavaScript |         29 |          0 |          8 |         37 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\retry.js                                                         | JavaScript |         22 |          0 |          5 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\runtime-dirs.js                                                  | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\sleep.js                                                         | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\HP\Downloads\Kia_Cron_Job\supabase\.temp\linked-project.json                                         | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\Kia_Cron_Job\supabase\functions\enqueue-automation-job\README.md                        | Markdown   |         12 |          0 |          5 |         17 |
| c:\Users\HP\Downloads\Kia_Cron_Job\supabase\functions\enqueue-automation-job\index.ts                         | TypeScript |         62 |          0 |         11 |         73 |
| c:\Users\HP\Downloads\Kia_Cron_Job\supabase\migrations\20260618090000_automation_control_plane.sql            | MS SQL     |        403 |          0 |         40 |        443 |
| c:\Users\HP\Downloads\Kia_Cron_Job\supabase\migrations\20260618091000_automation_schedules.sql                | MS SQL     |         69 |          0 |         10 |         79 |
| c:\Users\HP\Downloads\Kia_Cron_Job\supabase\migrations\20260618092000_automation_rsa_schedule.sql             | MS SQL     |         63 |          4 |          8 |         75 |
| c:\Users\HP\Downloads\Kia_Cron_Job\tests\architecture-boundaries.test.js                                      | JavaScript |         52 |          0 |          7 |         59 |
| c:\Users\HP\Downloads\Kia_Cron_Job\tests\automation-worker.test.js                                            | JavaScript |         77 |          0 |          8 |         85 |
| c:\Users\HP\Downloads\Kia_Cron_Job\tmp-check-jobs.mjs                                                         | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\HP\Downloads\Kia_Cron_Job\tmp-check.mjs                                                              | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\tmp-print-config.mjs                                                       | JavaScript |          9 |          0 |          2 |         11 |
| Total                                                                                                         |            |     43,897 |        315 |      6,484 |     50,696 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
